158	1031	1.0
158	1116	5.0
158	1243	5.0
158	2009	1.0
158	2404	1.0
158	2485	5.0
158	3924	1.0
158	4270	5.0
158	4376	1.0
159	760	5.0
159	1243	5.0
159	2087	1.0
159	3074	5.0
159	3588	1.0
159	3814	1.0
159	3830	5.0
159	3924	1.0
159	4613	5.0
159	5140	5.0
160	216	5.0
160	772	5.0
160	886	5.0
160	2359	5.0
160	2374	5.0
160	2404	1.0
160	3985	5.0
160	4048	5.0
160	5076	1.0
160	5082	5.0
161	967	5.0
161	1116	5.0
161	1866	1.0
161	2404	1.0
161	2459	5.0
161	2660	5.0
161	3011	5.0
161	4001	1.0
161	4018	5.0
161	5140	5.0
162	967	5.0
162	1142	5.0
162	1769	5.0
162	3057	5.0
162	3672	5.0
162	3926	5.0
162	4270	5.0
162	4613	5.0
162	5140	5.0
162	5263	5.0
163	221	1.0
163	693	5.0
163	1373	1.0
163	2109	1.0
163	2976	5.0
163	3145	5.0
163	3495	1.0
163	3672	5.0
163	3926	5.0
163	4001	1.0
164	760	5.0
164	774	5.0
164	894	5.0
164	1116	5.0
164	1142	5.0
164	2271	5.0
164	3074	5.0
164	3145	5.0
164	3985	5.0
164	5167	5.0
165	1934	1.0
165	2151	5.0
165	2263	5.0
165	2271	5.0
165	2459	5.0
165	2976	5.0
165	3495	1.0
165	3860	5.0
165	3922	1.0
165	4969	5.0
166	1328	5.0
166	1412	5.0
166	1866	1.0
166	2404	1.0
166	2660	5.0
166	2976	5.0
166	3814	1.0
166	4613	5.0
166	5140	5.0
166	5392	5.0
167	793	5.0
167	832	5.0
167	886	5.0
167	894	5.0
167	1116	5.0
167	2485	5.0
167	4042	1.0
167	4048	5.0
167	4969	5.0
167	5237	1.0
168	913	5.0
168	1031	1.0
168	2976	5.0
168	3764	1.0
168	4043	5.0
168	4048	5.0
168	4603	1.0
168	5082	5.0
168	5256	5.0
168	5355	5.0
169	693	5.0
169	832	5.0
169	894	5.0
169	2263	5.0
169	2976	5.0
169	3011	5.0
169	3495	1.0
169	3764	1.0
169	4001	1.0
169	4038	5.0
170	688	5.0
170	913	5.0
170	2087	1.0
170	2358	5.0
170	2459	5.0
170	2660	5.0
170	3856	5.0
170	5167	5.0
170	5263	5.0
170	5392	5.0
171	913	5.0
171	1934	1.0
171	2263	5.0
171	2358	5.0
171	2459	5.0
171	2672	5.0
171	3830	5.0
171	3876	5.0
171	4942	5.0
171	5144	5.0
172	1031	1.0
172	1373	1.0
172	1769	5.0
172	2009	1.0
172	2660	5.0
172	2976	5.0
172	3562	1.0
172	3764	1.0
172	5006	5.0
172	5167	5.0
173	847	1.0
173	1655	5.0
173	1841	5.0
173	2459	5.0
173	3718	1.0
173	3764	1.0
173	4038	5.0
173	4270	5.0
173	4603	1.0
173	5076	1.0
174	1112	5.0
174	1934	1.0
174	2087	1.0
174	2271	5.0
174	2627	1.0
174	3588	1.0
174	3764	1.0
174	4611	5.0
174	4613	5.0
174	5263	5.0
175	688	5.0
175	693	5.0
175	2271	5.0
175	2542	5.0
175	2627	1.0
175	2843	5.0
175	3011	5.0
175	3672	5.0
175	4942	5.0
175	5167	5.0
176	686	5.0
176	1243	5.0
176	2627	1.0
176	2976	5.0
176	3588	1.0
176	3764	1.0
176	3966	1.0
176	4613	5.0
176	4894	5.0
176	5260	5.0
177	670	5.0
177	774	5.0
177	2305	5.0
177	3011	5.0
177	3672	5.0
177	3814	1.0
177	3830	5.0
177	3966	1.0
177	4595	5.0
177	5256	5.0
178	1011	5.0
178	1441	1.0
178	2542	5.0
178	2976	5.0
178	3588	1.0
178	3985	5.0
178	4611	5.0
178	4866	5.0
178	5006	5.0
178	5167	5.0
179	793	5.0
179	847	1.0
179	1031	1.0
179	1328	5.0
179	1866	1.0
179	2305	5.0
179	3814	1.0
179	3876	5.0
179	4042	1.0
179	4962	5.0
180	221	1.0
180	760	5.0
180	847	1.0
180	1116	5.0
180	2087	1.0
180	2263	5.0
180	2271	5.0
180	3089	5.0
180	4038	5.0
180	4048	5.0
181	1041	5.0
181	1116	5.0
181	1328	5.0
181	1655	5.0
181	2271	5.0
181	3089	5.0
181	3926	5.0
181	3966	1.0
181	4603	1.0
181	4969	5.0
182	832	5.0
182	1116	5.0
182	2263	5.0
182	3860	5.0
182	3985	5.0
182	4001	1.0
182	4018	5.0
182	4376	1.0
182	5076	1.0
182	5392	5.0
183	216	5.0
183	688	5.0
183	793	5.0
183	1108	5.0
183	1545	1.0
183	1655	5.0
183	2151	5.0
183	2976	5.0
183	3926	5.0
183	5260	5.0
184	894	5.0
184	1031	1.0
184	1112	5.0
184	2358	5.0
184	3876	5.0
184	3922	1.0
184	4042	1.0
184	4376	1.0
184	5032	5.0
184	5260	5.0
185	913	5.0
185	1116	5.0
185	1255	5.0
185	1328	5.0
185	3145	5.0
185	4208	5.0
185	4613	5.0
185	5111	5.0
185	5256	5.0
185	5485	1.0
186	760	5.0
186	894	5.0
186	1255	5.0
186	1841	5.0
186	1866	1.0
186	2358	5.0
186	2627	1.0
186	4001	1.0
186	4208	5.0
186	5260	5.0
187	1011	5.0
187	2404	1.0
187	2569	5.0
187	2660	5.0
187	3924	1.0
187	3985	5.0
187	4042	1.0
187	4208	5.0
187	5140	5.0
187	5263	5.0
188	686	5.0
188	1041	5.0
188	2569	5.0
188	2660	5.0
188	4613	5.0
188	4942	5.0
188	5006	5.0
188	5140	5.0
188	5260	5.0
188	5485	1.0
189	221	1.0
189	1011	5.0
189	1030	1.0
189	1841	5.0
189	2866	5.0
189	3011	5.0
189	3814	1.0
189	3966	1.0
189	4595	5.0
189	4894	5.0
190	221	1.0
190	772	5.0
190	886	5.0
190	1655	5.0
190	4603	1.0
190	4920	1.0
190	4942	5.0
190	5032	5.0
190	5167	5.0
190	5260	5.0
191	2009	1.0
191	2459	5.0
191	2569	5.0
191	3011	5.0
191	4270	5.0
191	4376	1.0
191	4566	1.0
191	4595	5.0
191	4611	5.0
191	4894	5.0
192	216	5.0
192	693	5.0
192	913	5.0
192	1041	5.0
192	1108	5.0
192	1934	1.0
192	2009	1.0
192	4048	5.0
192	4566	1.0
192	5032	5.0
193	886	5.0
193	1031	1.0
193	2009	1.0
193	3089	5.0
193	4038	5.0
193	4595	5.0
193	5032	5.0
193	5111	5.0
193	5167	5.0
193	5485	1.0
194	886	5.0
194	913	5.0
194	1186	1.0
194	1328	5.0
194	1934	1.0
194	2976	5.0
194	3145	5.0
194	3830	5.0
194	4611	5.0
194	4866	5.0
195	760	5.0
195	1866	1.0
195	2485	5.0
195	3718	1.0
195	3876	5.0
195	3926	5.0
195	4208	5.0
195	4347	1.0
195	5392	5.0
195	5485	1.0
196	216	5.0
196	686	5.0
196	1112	5.0
196	1373	1.0
196	1412	5.0
196	2263	5.0
196	3074	5.0
196	3860	5.0
196	4894	5.0
196	4942	5.0
197	1186	1.0
197	1866	1.0
197	2009	1.0
197	2263	5.0
197	2404	1.0
197	2765	5.0
197	3830	5.0
197	3966	1.0
197	4043	5.0
197	4969	5.0
198	1112	5.0
198	2459	5.0
198	2627	1.0
198	2765	5.0
198	2866	5.0
198	3860	5.0
198	4018	5.0
198	4042	1.0
198	4270	5.0
198	5140	5.0
199	1031	1.0
199	1255	5.0
199	1866	1.0
199	2287	5.0
199	3057	5.0
199	3860	5.0
199	4018	5.0
199	4043	5.0
199	4866	5.0
199	5167	5.0
200	230	1.0
200	688	5.0
200	1769	5.0
200	3089	5.0
200	3672	5.0
200	3924	1.0
200	4048	5.0
200	4920	1.0
200	4962	5.0
200	5355	5.0
201	832	5.0
201	3495	1.0
201	3562	1.0
201	3926	5.0
201	4018	5.0
201	4270	5.0
201	4347	1.0
201	4595	5.0
201	5006	5.0
201	5111	5.0
202	967	5.0
202	1011	5.0
202	1031	1.0
202	1041	5.0
202	2627	1.0
202	4001	1.0
202	4042	1.0
202	4969	5.0
202	5256	5.0
202	5355	5.0
203	772	5.0
203	886	5.0
203	967	5.0
203	2404	1.0
203	3764	1.0
203	3814	1.0
203	3926	5.0
203	4613	5.0
203	4894	5.0
203	5355	5.0
204	1041	5.0
204	1255	5.0
204	1769	5.0
204	2485	5.0
204	2843	5.0
204	3856	5.0
204	3924	1.0
204	4018	5.0
204	4942	5.0
204	5144	5.0
205	230	1.0
205	772	5.0
205	913	5.0
205	2151	5.0
205	2305	5.0
205	2358	5.0
205	3718	1.0
205	3860	5.0
205	4376	1.0
205	5392	5.0
206	1108	5.0
206	1142	5.0
206	2866	5.0
206	3145	5.0
206	3562	1.0
206	3588	1.0
206	3718	1.0
206	3830	5.0
206	3876	5.0
206	5006	5.0
207	216	5.0
207	760	5.0
207	2305	5.0
207	2976	5.0
207	3922	1.0
207	4208	5.0
207	4347	1.0
207	4611	5.0
207	4920	1.0
207	5392	5.0
208	693	5.0
208	1041	5.0
208	1655	5.0
208	2358	5.0
208	2359	5.0
208	3145	5.0
208	3562	1.0
208	3764	1.0
208	4595	5.0
208	5006	5.0
209	847	1.0
209	1011	5.0
209	1186	1.0
209	1866	1.0
209	2765	5.0
209	3074	5.0
209	4038	5.0
209	4042	1.0
209	5082	5.0
209	5111	5.0
210	774	5.0
210	913	5.0
210	967	5.0
210	1112	5.0
210	1243	5.0
210	1934	1.0
210	2305	5.0
210	2976	5.0
210	4048	5.0
210	5082	5.0
211	216	5.0
211	1031	1.0
211	2765	5.0
211	2866	5.0
211	3876	5.0
211	3966	1.0
211	4208	5.0
211	4270	5.0
211	4347	1.0
211	4866	5.0
212	670	5.0
212	1769	5.0
212	2374	5.0
212	2569	5.0
212	2627	1.0
212	3495	1.0
212	3764	1.0
212	3856	5.0
212	4018	5.0
212	5263	5.0
213	774	5.0
213	1243	5.0
213	1441	1.0
213	2271	5.0
213	2358	5.0
213	2672	5.0
213	3562	1.0
213	3860	5.0
213	3926	5.0
213	4347	1.0
214	221	1.0
214	670	5.0
214	1328	5.0
214	2404	1.0
214	2485	5.0
214	3057	5.0
214	3184	1.0
214	3985	5.0
214	5260	5.0
214	5263	5.0
215	670	5.0
215	774	5.0
215	1112	5.0
215	1328	5.0
215	2087	1.0
215	3074	5.0
215	3184	1.0
215	3588	1.0
215	4611	5.0
215	5144	5.0
216	774	5.0
216	894	5.0
216	913	5.0
216	2087	1.0
216	2109	1.0
216	2271	5.0
216	3764	1.0
216	3856	5.0
216	3922	1.0
216	4038	5.0
217	1412	5.0
217	1441	1.0
217	1934	1.0
217	3764	1.0
217	4611	5.0
217	4613	5.0
217	5082	5.0
217	5144	5.0
217	5167	5.0
217	5237	1.0
218	670	5.0
218	1011	5.0
218	2151	5.0
218	2305	5.0
218	2404	1.0
218	3672	5.0
218	3764	1.0
218	4566	1.0
218	5082	5.0
218	5237	1.0
219	216	5.0
219	774	5.0
219	793	5.0
219	1655	5.0
219	2404	1.0
219	2672	5.0
219	3876	5.0
219	4043	5.0
219	5355	5.0
219	5392	5.0
220	693	5.0
220	967	5.0
220	1108	5.0
220	2344	1.0
220	2843	5.0
220	3860	5.0
220	4001	1.0
220	4376	1.0
220	4611	5.0
220	5082	5.0
221	670	5.0
221	1112	5.0
221	1545	1.0
221	1934	1.0
221	2569	5.0
221	3672	5.0
221	3718	1.0
221	3876	5.0
221	4613	5.0
221	5485	1.0
222	967	5.0
222	1031	1.0
222	1243	5.0
222	1769	5.0
222	2459	5.0
222	2976	5.0
222	3672	5.0
222	3830	5.0
222	5111	5.0
222	5392	5.0
223	230	1.0
223	774	5.0
223	1041	5.0
223	2087	1.0
223	2109	1.0
223	2271	5.0
223	3495	1.0
223	3814	1.0
223	3876	5.0
223	3926	5.0
224	686	5.0
224	886	5.0
224	1108	5.0
224	1243	5.0
224	1655	5.0
224	3495	1.0
224	4018	5.0
224	5256	5.0
224	5263	5.0
224	5392	5.0
225	686	5.0
225	693	5.0
225	2151	5.0
225	2866	5.0
225	3922	1.0
225	4048	5.0
225	4376	1.0
225	4603	1.0
225	4866	5.0
225	5167	5.0
226	686	5.0
226	772	5.0
226	1011	5.0
226	1108	5.0
226	2109	1.0
226	2151	5.0
226	2542	5.0
226	3985	5.0
226	4018	5.0
226	4038	5.0
227	670	5.0
227	760	5.0
227	1243	5.0
227	2305	5.0
227	2569	5.0
227	3588	1.0
227	3718	1.0
227	3876	5.0
227	4920	1.0
227	5355	5.0
228	686	5.0
228	847	1.0
228	2109	1.0
228	3860	5.0
228	4001	1.0
228	4270	5.0
228	4603	1.0
228	5256	5.0
228	5260	5.0
228	5485	1.0
229	2765	5.0
229	3562	1.0
229	3814	1.0
229	3924	1.0
229	3966	1.0
229	4603	1.0
229	5076	1.0
229	5111	5.0
229	5256	5.0
229	5260	5.0
230	913	5.0
230	1243	5.0
230	2542	5.0
230	2765	5.0
230	3145	5.0
230	3718	1.0
230	4603	1.0
230	4613	5.0
230	4894	5.0
230	5485	1.0
231	686	5.0
231	688	5.0
231	693	5.0
231	1412	5.0
231	2359	5.0
231	2459	5.0
231	3495	1.0
231	4048	5.0
231	4270	5.0
231	4962	5.0
232	230	1.0
232	847	1.0
232	967	5.0
232	1441	1.0
232	2358	5.0
232	3184	1.0
232	3562	1.0
232	3860	5.0
232	4018	5.0
232	5111	5.0
233	688	5.0
233	832	5.0
233	847	1.0
233	1412	5.0
233	2485	5.0
233	4038	5.0
233	4043	5.0
233	4270	5.0
233	5032	5.0
233	5355	5.0
234	847	1.0
234	1030	1.0
234	1328	5.0
234	1655	5.0
234	3672	5.0
234	3856	5.0
234	3922	1.0
234	4038	5.0
234	4208	5.0
234	5032	5.0
235	1041	5.0
235	1934	1.0
235	2359	5.0
235	2660	5.0
235	4208	5.0
235	4270	5.0
235	4942	5.0
235	4962	5.0
235	5076	1.0
235	5260	5.0
236	693	5.0
236	832	5.0
236	1841	5.0
236	1934	1.0
236	2009	1.0
236	3672	5.0
236	4001	1.0
236	4048	5.0
236	4611	5.0
236	5144	5.0
237	913	5.0
237	1934	1.0
237	3057	5.0
237	3184	1.0
237	3856	5.0
237	3860	5.0
237	3924	1.0
237	4048	5.0
237	4270	5.0
237	5355	5.0
238	221	1.0
238	772	5.0
238	1545	1.0
238	2305	5.0
238	2359	5.0
238	3860	5.0
238	3876	5.0
238	4611	5.0
238	4894	5.0
238	5032	5.0
239	760	5.0
239	886	5.0
239	1142	5.0
239	1545	1.0
239	2263	5.0
239	2404	1.0
239	3011	5.0
239	3495	1.0
239	3562	1.0
239	3814	1.0
240	693	5.0
240	967	5.0
240	1243	5.0
240	1373	1.0
240	2009	1.0
240	2866	5.0
240	3672	5.0
240	3814	1.0
240	4001	1.0
240	5237	1.0
241	1142	5.0
241	1186	1.0
241	1655	5.0
241	2374	5.0
241	3588	1.0
241	4043	5.0
241	4048	5.0
241	5032	5.0
241	5144	5.0
241	5237	1.0
242	832	5.0
242	913	5.0
242	1441	1.0
242	2404	1.0
242	2459	5.0
242	2569	5.0
242	3011	5.0
242	3184	1.0
242	3718	1.0
242	5260	5.0
243	688	5.0
243	2087	1.0
243	2305	5.0
243	2660	5.0
243	3876	5.0
243	4043	5.0
243	4270	5.0
243	4566	1.0
243	4603	1.0
243	5392	5.0
244	693	5.0
244	793	5.0
244	886	5.0
244	1112	5.0
244	2374	5.0
244	2542	5.0
244	4042	1.0
244	4969	5.0
244	5260	5.0
244	5392	5.0
245	688	5.0
245	793	5.0
245	1769	5.0
245	2459	5.0
245	2542	5.0
245	2976	5.0
245	3718	1.0
245	3922	1.0
245	4595	5.0
245	5082	5.0
246	1011	5.0
246	1041	5.0
246	1934	1.0
246	2263	5.0
246	3074	5.0
246	3562	1.0
246	4001	1.0
246	4018	5.0
246	4048	5.0
246	4595	5.0
247	670	5.0
247	1186	1.0
247	2358	5.0
247	2542	5.0
247	2660	5.0
247	2765	5.0
247	4595	5.0
247	4942	5.0
247	5076	1.0
247	5237	1.0
248	221	1.0
248	760	5.0
248	832	5.0
248	1545	1.0
248	1866	1.0
248	2009	1.0
248	2404	1.0
248	2485	5.0
248	5144	5.0
248	5237	1.0
249	688	5.0
249	760	5.0
249	1116	5.0
249	1255	5.0
249	2151	5.0
249	3057	5.0
249	3764	1.0
249	3926	5.0
249	4969	5.0
249	5260	5.0
250	230	1.0
250	686	5.0
250	693	5.0
250	774	5.0
250	1328	5.0
250	2485	5.0
250	2627	1.0
250	2660	5.0
250	3057	5.0
250	4962	5.0
251	670	5.0
251	688	5.0
251	832	5.0
251	1116	5.0
251	2009	1.0
251	3562	1.0
251	3856	5.0
251	4566	1.0
251	4611	5.0
251	4962	5.0
252	230	1.0
252	1011	5.0
252	2627	1.0
252	3562	1.0
252	3672	5.0
252	4048	5.0
252	4347	1.0
252	4566	1.0
252	4962	5.0
252	5256	5.0
253	1108	5.0
253	1142	5.0
253	1545	1.0
253	1934	1.0
253	2305	5.0
253	2358	5.0
253	3924	1.0
253	4048	5.0
253	4613	5.0
253	4866	5.0
254	221	1.0
254	1328	5.0
254	1441	1.0
254	2305	5.0
254	2344	1.0
254	2358	5.0
254	3562	1.0
254	3926	5.0
254	4043	5.0
254	4603	1.0
255	686	5.0
255	832	5.0
255	1116	5.0
255	1243	5.0
255	1255	5.0
255	3089	5.0
255	4866	5.0
255	5032	5.0
255	5111	5.0
255	5260	5.0
256	772	5.0
256	1030	1.0
256	1255	5.0
256	1373	1.0
256	1769	5.0
256	2263	5.0
256	2359	5.0
256	2976	5.0
256	3860	5.0
256	4208	5.0
257	670	5.0
257	693	5.0
257	1545	1.0
257	1769	5.0
257	2765	5.0
257	3495	1.0
257	3814	1.0
257	4566	1.0
257	5167	5.0
257	5485	1.0
258	688	5.0
258	760	5.0
258	2305	5.0
258	4043	5.0
258	4048	5.0
258	4347	1.0
258	4866	5.0
258	5111	5.0
258	5256	5.0
258	5392	5.0
259	793	5.0
259	1112	5.0
259	1142	5.0
259	2459	5.0
259	2672	5.0
259	4038	5.0
259	4042	1.0
259	4603	1.0
259	4969	5.0
259	5260	5.0
260	913	5.0
260	1031	1.0
260	2359	5.0
260	2459	5.0
260	3145	5.0
260	3764	1.0
260	3966	1.0
260	4347	1.0
260	5076	1.0
260	5355	5.0
261	686	5.0
261	1112	5.0
261	1186	1.0
261	1441	1.0
261	1866	1.0
261	3764	1.0
261	4042	1.0
261	4347	1.0
261	4603	1.0
261	5144	5.0
262	760	5.0
262	832	5.0
262	913	5.0
262	1545	1.0
262	2271	5.0
262	2359	5.0
262	2627	1.0
262	2765	5.0
262	3764	1.0
262	5392	5.0
263	230	1.0
263	894	5.0
263	1655	5.0
263	2344	1.0
263	2672	5.0
263	3495	1.0
263	4042	1.0
263	4595	5.0
263	4613	5.0
263	5263	5.0
264	216	5.0
264	793	5.0
264	1769	5.0
264	2459	5.0
264	3926	5.0
264	3966	1.0
264	4603	1.0
264	5032	5.0
264	5082	5.0
264	5140	5.0
265	670	5.0
265	1041	5.0
265	2287	5.0
265	2765	5.0
265	3562	1.0
265	3924	1.0
265	4018	5.0
265	4920	1.0
265	5237	1.0
265	5263	5.0
266	693	5.0
266	793	5.0
266	1412	5.0
266	2287	5.0
266	3074	5.0
266	4376	1.0
266	4613	5.0
266	4969	5.0
266	5237	1.0
266	5485	1.0
267	688	5.0
267	832	5.0
267	2151	5.0
267	2765	5.0
267	2843	5.0
267	2866	5.0
267	3922	1.0
267	4038	5.0
267	4566	1.0
267	5140	5.0
268	772	5.0
268	1031	1.0
268	1112	5.0
268	1328	5.0
268	2358	5.0
268	2660	5.0
268	3495	1.0
268	3860	5.0
268	4566	1.0
268	5256	5.0
269	688	5.0
269	1011	5.0
269	1441	1.0
269	2305	5.0
269	2843	5.0
269	3057	5.0
269	4001	1.0
269	4866	5.0
269	4969	5.0
269	5263	5.0
270	230	1.0
270	894	5.0
270	1030	1.0
270	1441	1.0
270	3562	1.0
270	3764	1.0
270	3924	1.0
270	4920	1.0
270	5082	5.0
270	5263	5.0
271	670	5.0
271	793	5.0
271	1255	5.0
271	1412	5.0
271	2866	5.0
271	3184	1.0
271	4038	5.0
271	4894	5.0
271	4942	5.0
271	5260	5.0
272	221	1.0
272	847	1.0
272	913	5.0
272	1412	5.0
272	1441	1.0
272	1866	1.0
272	2358	5.0
272	3495	1.0
272	3814	1.0
272	3924	1.0
273	686	5.0
273	1031	1.0
273	1243	5.0
273	1255	5.0
273	2358	5.0
273	2542	5.0
273	3011	5.0
273	3985	5.0
273	5256	5.0
273	5355	5.0
274	774	5.0
274	2151	5.0
274	3562	1.0
274	3672	5.0
274	3718	1.0
274	3966	1.0
274	4566	1.0
274	4595	5.0
274	4920	1.0
274	5140	5.0
275	1769	5.0
275	1841	5.0
275	2263	5.0
275	2404	1.0
275	2485	5.0
275	3672	5.0
275	3926	5.0
275	4603	1.0
275	4969	5.0
275	5263	5.0
276	1011	5.0
276	2359	5.0
276	2627	1.0
276	2866	5.0
276	3011	5.0
276	3672	5.0
276	3718	1.0
276	4347	1.0
276	5032	5.0
276	5392	5.0
277	221	1.0
277	686	5.0
277	688	5.0
277	1412	5.0
277	1441	1.0
277	1545	1.0
277	2374	5.0
277	3924	1.0
277	4603	1.0
277	5144	5.0
278	832	5.0
278	894	5.0
278	1142	5.0
278	1655	5.0
278	1866	1.0
278	1934	1.0
278	2765	5.0
278	4613	5.0
278	5260	5.0
278	5485	1.0
279	793	5.0
279	847	1.0
279	967	5.0
279	1769	5.0
279	2271	5.0
279	2542	5.0
279	2843	5.0
279	4376	1.0
279	5140	5.0
279	5256	5.0
280	221	1.0
280	1328	5.0
280	1412	5.0
280	1545	1.0
280	1934	1.0
280	2569	5.0
280	3089	5.0
280	3588	1.0
280	4042	1.0
280	4376	1.0
281	1142	5.0
281	2358	5.0
281	2660	5.0
281	2672	5.0
281	2765	5.0
281	3011	5.0
281	3764	1.0
281	3860	5.0
281	3876	5.0
281	3924	1.0
282	693	5.0
282	1112	5.0
282	1243	5.0
282	2542	5.0
282	3718	1.0
282	3814	1.0
282	3860	5.0
282	4038	5.0
282	5167	5.0
282	5263	5.0
283	847	1.0
283	1373	1.0
283	2374	5.0
283	2569	5.0
283	2765	5.0
283	3145	5.0
283	3985	5.0
283	4270	5.0
283	4376	1.0
283	4962	5.0
284	693	5.0
284	1441	1.0
284	2358	5.0
284	2660	5.0
284	2843	5.0
284	3718	1.0
284	3860	5.0
284	5076	1.0
284	5140	5.0
284	5144	5.0
285	772	5.0
285	2287	5.0
285	2305	5.0
285	2866	5.0
285	3924	1.0
285	3985	5.0
285	4208	5.0
285	4611	5.0
285	4942	5.0
285	5167	5.0
286	688	5.0
286	1030	1.0
286	1031	1.0
286	1328	5.0
286	1841	5.0
286	1866	1.0
286	2359	5.0
286	4001	1.0
286	4566	1.0
286	4942	5.0
287	774	5.0
287	1108	5.0
287	1116	5.0
287	1373	1.0
287	1412	5.0
287	2344	1.0
287	3672	5.0
287	3764	1.0
287	4270	5.0
287	4603	1.0
288	216	5.0
288	230	1.0
288	1031	1.0
288	3926	5.0
288	4043	5.0
288	4208	5.0
288	4613	5.0
288	4969	5.0
288	5032	5.0
288	5167	5.0
289	894	5.0
289	2151	5.0
289	2672	5.0
289	3011	5.0
289	3089	5.0
289	3672	5.0
289	3764	1.0
289	4048	5.0
289	5111	5.0
289	5144	5.0
290	230	1.0
290	1041	5.0
290	1186	1.0
290	1328	5.0
290	1373	1.0
290	2305	5.0
290	2374	5.0
290	2485	5.0
290	4048	5.0
290	5144	5.0
291	670	5.0
291	760	5.0
291	1108	5.0
291	1255	5.0
291	2404	1.0
291	3145	5.0
291	3860	5.0
291	4038	5.0
291	5237	1.0
291	5485	1.0
292	216	5.0
292	693	5.0
292	1041	5.0
292	1328	5.0
292	1373	1.0
292	2358	5.0
292	2843	5.0
292	4611	5.0
292	5355	5.0
292	5392	5.0
293	1255	5.0
293	1934	1.0
293	2263	5.0
293	2359	5.0
293	2404	1.0
293	3562	1.0
293	3830	5.0
293	4866	5.0
293	4942	5.0
293	5032	5.0
294	774	5.0
294	1011	5.0
294	1655	5.0
294	1841	5.0
294	2087	1.0
294	3860	5.0
294	3922	1.0
294	4048	5.0
294	4347	1.0
294	4613	5.0
295	216	5.0
295	886	5.0
295	1041	5.0
295	1108	5.0
295	1412	5.0
295	2374	5.0
295	2660	5.0
295	3926	5.0
295	4048	5.0
295	4566	1.0
296	230	1.0
296	1186	1.0
296	1545	1.0
296	2271	5.0
296	2305	5.0
296	2358	5.0
296	2569	5.0
296	3074	5.0
296	3184	1.0
296	5260	5.0
297	1030	1.0
297	2263	5.0
297	2569	5.0
297	2843	5.0
297	3922	1.0
297	4042	1.0
297	4208	5.0
297	4595	5.0
297	4611	5.0
297	5140	5.0
298	1373	1.0
298	2087	1.0
298	2542	5.0
298	3495	1.0
298	4043	5.0
298	4866	5.0
298	4969	5.0
298	5006	5.0
298	5076	1.0
298	5256	5.0
299	221	1.0
299	670	5.0
299	1030	1.0
299	2765	5.0
299	3495	1.0
299	3718	1.0
299	3764	1.0
299	4001	1.0
299	4894	5.0
299	5485	1.0
300	221	1.0
300	230	1.0
300	1655	5.0
300	2672	5.0
300	2866	5.0
300	3089	5.0
300	3966	1.0
300	4270	5.0
300	4603	1.0
300	5082	5.0
301	216	5.0
301	760	5.0
301	1112	5.0
301	1441	1.0
301	2542	5.0
301	2843	5.0
301	3764	1.0
301	3922	1.0
301	3926	5.0
301	4962	5.0
302	1412	5.0
302	1934	1.0
302	3057	5.0
302	3876	5.0
302	3926	5.0
302	4942	5.0
302	4962	5.0
302	5263	5.0
302	5355	5.0
302	5392	5.0
303	216	5.0
303	760	5.0
303	847	1.0
303	1030	1.0
303	2087	1.0
303	2459	5.0
303	4042	1.0
303	4603	1.0
303	5140	5.0
303	5144	5.0
304	693	5.0
304	772	5.0
304	886	5.0
304	967	5.0
304	1108	5.0
304	1112	5.0
304	1186	1.0
304	2627	1.0
304	4347	1.0
304	5076	1.0
305	686	5.0
305	1030	1.0
305	1031	1.0
305	1112	5.0
305	1412	5.0
305	2358	5.0
305	2359	5.0
305	2976	5.0
305	3588	1.0
305	5144	5.0
306	688	5.0
306	693	5.0
306	793	5.0
306	1328	5.0
306	2263	5.0
306	2976	5.0
306	3057	5.0
306	3814	1.0
306	4048	5.0
306	5256	5.0
307	774	5.0
307	913	5.0
307	1041	5.0
307	2087	1.0
307	2305	5.0
307	2344	1.0
307	2542	5.0
307	3562	1.0
307	3924	1.0
307	4894	5.0
308	1041	5.0
308	1841	5.0
308	2009	1.0
308	2087	1.0
308	2542	5.0
308	3011	5.0
308	3562	1.0
308	3860	5.0
308	3922	1.0
308	5260	5.0
309	686	5.0
309	688	5.0
309	760	5.0
309	793	5.0
309	2151	5.0
309	2459	5.0
309	2672	5.0
309	3057	5.0
309	4376	1.0
309	5392	5.0
310	1011	5.0
310	1328	5.0
310	1655	5.0
310	2374	5.0
310	2569	5.0
310	3089	5.0
310	4376	1.0
310	4613	5.0
310	5260	5.0
310	5355	5.0
311	230	1.0
311	686	5.0
311	1186	1.0
311	1412	5.0
311	2404	1.0
311	3924	1.0
311	3926	5.0
311	4038	5.0
311	4376	1.0
311	5260	5.0
312	688	5.0
312	774	5.0
312	967	5.0
312	1328	5.0
312	2843	5.0
312	3764	1.0
312	3926	5.0
312	3966	1.0
312	5140	5.0
312	5485	1.0
313	832	5.0
313	1116	5.0
313	1255	5.0
313	1441	1.0
313	1655	5.0
313	2358	5.0
313	2359	5.0
313	3830	5.0
313	4866	5.0
313	5485	1.0
314	693	5.0
314	2271	5.0
314	2305	5.0
314	3562	1.0
314	4001	1.0
314	4043	5.0
314	4048	5.0
314	4613	5.0
314	4866	5.0
314	5144	5.0
315	774	5.0
315	894	5.0
315	1373	1.0
315	1545	1.0
315	2866	5.0
315	3011	5.0
315	4043	5.0
315	4603	1.0
315	4613	5.0
315	4942	5.0
316	760	5.0
316	1441	1.0
316	2359	5.0
